netcdf CERES_EBAF_Ed4.1_Subset_200003-202002 {
dimensions:
	time = UNLIMITED ; // (240 currently)
		toa_sw_clr_c_mon:units = "W m-2" ;
		toa_sw_clr_c_mon:_FillValue = -999.f ;
		toa_sw_clr_c_mon:missing_value = -999.f ;
		toa_sw_clr_c_mon:CF_name = "none" ;
		toa_sw_clr_c_mon:comment = "none" ;
	float toa_lw_clr_c_mon(time, lat, lon) ;
		toa_lw_clr_c_mon:long_name = "Top of The Atmosphere Longwave Flux, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		toa_lw_clr_c_mon:units = "W m-2" ;
		toa_lw_clr_c_mon:_FillValue = -999.f ;
		toa_lw_clr_c_mon:missing_value = -999.f ;
		toa_lw_clr_c_mon:CF_name = "none" ;
		toa_lw_clr_c_mon:comment = "none" ;
	float toa_net_clr_c_mon(time, lat, lon) ;
		toa_net_clr_c_mon:long_name = "Top of The Atmosphere Net Flux, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		toa_net_clr_c_mon:units = "W m-2" ;
		toa_net_clr_c_mon:_FillValue = -999.f ;
		toa_net_clr_c_mon:missing_value = -999.f ;
		toa_net_clr_c_mon:CF_name = "none" ;
		toa_net_clr_c_mon:comment = "none" ;
	float toa_sw_clr_t_mon(time, lat, lon) ;
		toa_sw_clr_t_mon:long_name = "Top of The Atmosphere Shortwave Flux, Clear-Sky (for total region) conditions, Monthly Means" ;
		toa_sw_clr_t_mon:units = "W m-2" ;
		toa_sw_clr_t_mon:_FillValue = -999.f ;
		toa_sw_clr_t_mon:missing_value = -999.f ;
		toa_sw_clr_t_mon:CF_name = "none" ;
		toa_sw_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		toa_sw_clr_t_mon:standard_name = "toa_outgoing_shortwave_flux_assuming_clear_sky" ;
	float toa_lw_clr_t_mon(time, lat, lon) ;
		toa_lw_clr_t_mon:long_name = "Top of The Atmosphere Longwave Flux, Clear-Sky (for total region) conditions, Monthly Means" ;
		toa_lw_clr_t_mon:units = "W m-2" ;
		toa_lw_clr_t_mon:_FillValue = -999.f ;
		toa_lw_clr_t_mon:missing_value = -999.f ;
		toa_lw_clr_t_mon:CF_name = "none" ;
		toa_lw_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		toa_lw_clr_t_mon:standard_name = "toa_outgoing_longwave_flux_assuming_clear_sky" ;
	float toa_net_clr_t_mon(time, lat, lon) ;
		toa_net_clr_t_mon:long_name = "Top of The Atmosphere Net Flux, Clear-Sky (for total region) conditions, Monthly Means" ;
		toa_net_clr_t_mon:units = "W m-2" ;
		toa_net_clr_t_mon:_FillValue = -999.f ;
		toa_net_clr_t_mon:missing_value = -999.f ;
		toa_net_clr_t_mon:CF_name = "none" ;
		toa_net_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
	float toa_cre_sw_mon(time, lat, lon) ;
		toa_cre_sw_mon:long_name = "Top of The Atmosphere Cloud Radiative Effects Shortwave Flux, (uses Clear-Sky for total region), Monthly Means" ;
		toa_cre_sw_mon:units = "W m-2" ;
		toa_cre_sw_mon:_FillValue = -999.f ;
		toa_cre_sw_mon:missing_value = -999.f ;
		toa_cre_sw_mon:CF_name = "toa_shortwave_cloud_radiative_effect" ;
		toa_cre_sw_mon:comment = "Calculated as all-sky flux minus clear-sky (for total region) flux." ;
		toa_cre_sw_mon:standard_name = "toa_shortwave_cloud_radiative_effect" ;
	float toa_cre_lw_mon(time, lat, lon) ;
		toa_cre_lw_mon:long_name = "Top of The Atmosphere Cloud Radiative Effects Longwave Flux, (uses Clear-Sky for total region), Monthly Means" ;
		toa_cre_lw_mon:units = "W m-2" ;
		toa_cre_lw_mon:_FillValue = -999.f ;
		toa_cre_lw_mon:missing_value = -999.f ;
		toa_cre_lw_mon:CF_name = "toa_longwave_cloud_radiative_effect" ;
		toa_cre_lw_mon:comment = "Calculated as all-sky flux minus clear-sky (for total region) flux." ;
		toa_cre_lw_mon:standard_name = "toa_longwave_cloud_radiative_effect" ;
	float toa_cre_net_mon(time, lat, lon) ;
		toa_cre_net_mon:long_name = "Top of The Atmosphere Cloud Radiative Effects Net Flux, (uses Clear-Sky for total region), Monthly Means" ;
		toa_cre_net_mon:units = "W m-2" ;
		toa_cre_net_mon:_FillValue = -999.f ;
		toa_cre_net_mon:missing_value = -999.f ;
		toa_cre_net_mon:CF_name = "toa_net_cloud_radiative_effect" ;
		toa_cre_net_mon:comment = "Calculated as all-sky flux minus clear-sky (for total region) flux." ;
		toa_cre_net_mon:standard_name = "toa_cloud_radiative_effect" ;
	float solar_mon(time, lat, lon) ;
		solar_mon:long_name = "Incoming Solar Flux, Monthly Means" ;
		solar_mon:units = "W m-2" ;
		solar_mon:_FillValue = -999.f ;
		solar_mon:missing_value = -999.f ;
		solar_mon:CF_name = "toa_incoming_shortwave_flux" ;
		solar_mon:comment = "none" ;
		solar_mon:standard_name = "toa_incoming_shortwave_flux" ;
	float cldarea_total_daynight_mon(time, lat, lon) ;
		cldarea_total_daynight_mon:long_name = "Cloud Area Fraction, Daytime-and-Nighttime conditions, Monthly Means" ;
		cldarea_total_daynight_mon:units = "percent" ;
		cldarea_total_daynight_mon:_FillValue = -999.f ;
		cldarea_total_daynight_mon:missing_value = -999.f ;
		cldarea_total_daynight_mon:CF_name = "cloud_area_fraction" ;
		cldarea_total_daynight_mon:comment = "none" ;
		cldarea_total_daynight_mon:standard_name = "cloud_area_fraction" ;
	float cldpress_total_daynight_mon(time, lat, lon) ;
		cldpress_total_daynight_mon:long_name = "Cloud Effective Pressure, Daytime-and-Nighttime conditions, Monthly Means" ;
		cldpress_total_daynight_mon:units = "hPa" ;
		cldpress_total_daynight_mon:_FillValue = -999.f ;
		cldpress_total_daynight_mon:missing_value = -999.f ;
		cldpress_total_daynight_mon:CF_name = "none" ;
		cldpress_total_daynight_mon:comment = "none" ;
		cldpress_total_daynight_mon:standard_name = "air_pressure_at_cloud_top" ;
	float cldtemp_total_daynight_mon(time, lat, lon) ;
		cldtemp_total_daynight_mon:long_name = "Cloud Effective Temperature, Daytime-and-Nighttime conditions, Monthly Means" ;
		cldtemp_total_daynight_mon:units = "K" ;
		cldtemp_total_daynight_mon:_FillValue = -999.f ;
		cldtemp_total_daynight_mon:missing_value = -999.f ;
		cldtemp_total_daynight_mon:CF_name = "none" ;
		cldtemp_total_daynight_mon:comment = "none" ;
		cldtemp_total_daynight_mon:standard_name = "air_temperature_at_cloud_top" ;
	float cldtau_total_day_mon(time, lat, lon) ;
		cldtau_total_day_mon:long_name = "Cloud Visible Optical Depth, Daytime conditions, Monthly Means" ;
		cldtau_total_day_mon:units = "1" ;
		cldtau_total_day_mon:_FillValue = -999.f ;
		cldtau_total_day_mon:missing_value = -999.f ;
		cldtau_total_day_mon:CF_name = "none" ;
		cldtau_total_day_mon:comment = "none" ;
		cldtau_total_day_mon:standard_name = "atmosphere_optical_thickness_due_to_cloud" ;
	float sfc_sw_down_all_mon(time, lat, lon) ;
		sfc_sw_down_all_mon:long_name = "Surface Shortwave Flux Down, All-Sky conditions, Monthly Means" ;
		sfc_sw_down_all_mon:units = "W m-2" ;
		sfc_sw_down_all_mon:_FillValue = -999.f ;
		sfc_sw_down_all_mon:missing_value = -999.f ;
		sfc_sw_down_all_mon:CF_name = "surface_downwelling_shortwave_flux_in_air" ;
		sfc_sw_down_all_mon:comment = "none" ;
		sfc_sw_down_all_mon:standard_name = "surface_downwelling_shortwave_flux_in_air" ;
	float sfc_sw_down_clr_c_mon(time, lat, lon) ;
		sfc_sw_down_clr_c_mon:long_name = "Surface Shortwave Flux Down, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_sw_down_clr_c_mon:units = "W m-2" ;
		sfc_sw_down_clr_c_mon:_FillValue = -999.f ;
		sfc_sw_down_clr_c_mon:missing_value = -999.f ;
		sfc_sw_down_clr_c_mon:CF_name = "surface_downwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		sfc_sw_down_clr_c_mon:comment = "none" ;
	float sfc_sw_down_clr_t_mon(time, lat, lon) ;
		sfc_sw_down_clr_t_mon:long_name = "Surface Shortwave Flux Down, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_sw_down_clr_t_mon:units = "W m-2" ;
		sfc_sw_down_clr_t_mon:_FillValue = -999.f ;
		sfc_sw_down_clr_t_mon:missing_value = -999.f ;
		sfc_sw_down_clr_t_mon:CF_name = "none" ;
		sfc_sw_down_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		sfc_sw_down_clr_t_mon:standard_name = "surface_downwelling_shortwave_flux_in_air_assuming_clear_sky" ;
	float sfc_sw_up_all_mon(time, lat, lon) ;
		sfc_sw_up_all_mon:long_name = "Surface Shortwave Flux Up, All-Sky conditions, Monthly Means" ;
		sfc_sw_up_all_mon:units = "W m-2" ;
		sfc_sw_up_all_mon:_FillValue = -999.f ;
		sfc_sw_up_all_mon:missing_value = -999.f ;
		sfc_sw_up_all_mon:CF_name = "surface_upwelling_shortwave_flux_in_air" ;
		sfc_sw_up_all_mon:comment = "none" ;
		sfc_sw_up_all_mon:standard_name = "surface_upwelling_shortwave_flux_in_air" ;
	float sfc_sw_up_clr_c_mon(time, lat, lon) ;
		sfc_sw_up_clr_c_mon:long_name = "Surface Shortwave Flux Up, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_sw_up_clr_c_mon:units = "W m-2" ;
		sfc_sw_up_clr_c_mon:_FillValue = -999.f ;
		sfc_sw_up_clr_c_mon:missing_value = -999.f ;
		sfc_sw_up_clr_c_mon:CF_name = "surface_upwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		sfc_sw_up_clr_c_mon:comment = "none" ;
	float sfc_sw_up_clr_t_mon(time, lat, lon) ;
		sfc_sw_up_clr_t_mon:long_name = "Surface Shortwave Flux Up, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_sw_up_clr_t_mon:units = "W m-2" ;
		sfc_sw_up_clr_t_mon:_FillValue = -999.f ;
		sfc_sw_up_clr_t_mon:missing_value = -999.f ;
		sfc_sw_up_clr_t_mon:CF_name = "none" ;
		sfc_sw_up_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		sfc_sw_up_clr_t_mon:standard_name = "surface_upwelling_shortwave_flux_in_air_assuming_clear_sky" ;
	float sfc_lw_down_all_mon(time, lat, lon) ;
		sfc_lw_down_all_mon:long_name = "Surface Longwave Flux Down, All-Sky conditions, Monthly Means" ;
		sfc_lw_down_all_mon:units = "W m-2" ;
		sfc_lw_down_all_mon:_FillValue = -999.f ;
		sfc_lw_down_all_mon:missing_value = -999.f ;
		sfc_lw_down_all_mon:CF_name = "surface_downwelling_longwave_flux_in_air" ;
		sfc_lw_down_all_mon:comment = "none" ;
		sfc_lw_down_all_mon:standard_name = "surface_downwelling_longwave_flux_in_air" ;
	float sfc_lw_down_clr_c_mon(time, lat, lon) ;
		sfc_lw_down_clr_c_mon:long_name = "Surface Longwave Flux Down, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_lw_down_clr_c_mon:units = "W m-2" ;
		sfc_lw_down_clr_c_mon:_FillValue = -999.f ;
		sfc_lw_down_clr_c_mon:missing_value = -999.f ;
		sfc_lw_down_clr_c_mon:CF_name = "surface_downwelling_longwave_flux_in_air_assuming_clear_sky" ;
		sfc_lw_down_clr_c_mon:comment = "none" ;
	float sfc_lw_down_clr_t_mon(time, lat, lon) ;
		sfc_lw_down_clr_t_mon:long_name = "Surface Longwave Flux Down, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_lw_down_clr_t_mon:units = "W m-2" ;
		sfc_lw_down_clr_t_mon:_FillValue = -999.f ;
		sfc_lw_down_clr_t_mon:missing_value = -999.f ;
		sfc_lw_down_clr_t_mon:CF_name = "none" ;
		sfc_lw_down_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		sfc_lw_down_clr_t_mon:standard_name = "surface_downwelling_longwave_flux_in_air_assuming_clear_sky" ;
	float sfc_lw_up_all_mon(time, lat, lon) ;
		sfc_lw_up_all_mon:long_name = "Surface Longwave Flux Up, All-Sky conditions, Monthly Means" ;
		sfc_lw_up_all_mon:units = "W m-2" ;
		sfc_lw_up_all_mon:_FillValue = -999.f ;
		sfc_lw_up_all_mon:missing_value = -999.f ;
		sfc_lw_up_all_mon:CF_name = "surface_upwelling_longwave_flux_in_air" ;
		sfc_lw_up_all_mon:comment = "none" ;
		sfc_lw_up_all_mon:standard_name = "surface_upwelling_longwave_flux_in_air" ;
	float sfc_lw_up_clr_c_mon(time, lat, lon) ;
		sfc_lw_up_clr_c_mon:long_name = "Surface Longwave Flux Up, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_lw_up_clr_c_mon:units = "W m-2" ;
		sfc_lw_up_clr_c_mon:_FillValue = -999.f ;
		sfc_lw_up_clr_c_mon:missing_value = -999.f ;
		sfc_lw_up_clr_c_mon:CF_name = "surface_upwelling_longwave_flux_in_air_assuming_clear_sky" ;
		sfc_lw_up_clr_c_mon:comment = "none" ;
	float sfc_lw_up_clr_t_mon(time, lat, lon) ;
		sfc_lw_up_clr_t_mon:long_name = "Surface Longwave Flux Up, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_lw_up_clr_t_mon:units = "W m-2" ;
		sfc_lw_up_clr_t_mon:_FillValue = -999.f ;
		sfc_lw_up_clr_t_mon:missing_value = -999.f ;
		sfc_lw_up_clr_t_mon:CF_name = "none" ;
		sfc_lw_up_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		sfc_lw_up_clr_t_mon:standard_name = "surface_upwelling_longwave_flux_in_air_assuming_clear_sky" ;
	float sfc_net_sw_all_mon(time, lat, lon) ;
		sfc_net_sw_all_mon:long_name = "Surface Net Shortwave Flux, All-Sky conditions, Monthly Means" ;
		sfc_net_sw_all_mon:units = "W m-2" ;
		sfc_net_sw_all_mon:_FillValue = -999.f ;
		sfc_net_sw_all_mon:missing_value = -999.f ;
		sfc_net_sw_all_mon:CF_name = "surface_net_downward_shortwave_flux" ;
		sfc_net_sw_all_mon:comment = "none" ;
		sfc_net_sw_all_mon:standard_name = "surface_net_downward_shortwave_flux" ;
	float sfc_net_sw_clr_c_mon(time, lat, lon) ;
		sfc_net_sw_clr_c_mon:long_name = "Surface Net Shortwave Flux, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_net_sw_clr_c_mon:units = "W m-2" ;
		sfc_net_sw_clr_c_mon:_FillValue = -999.f ;
		sfc_net_sw_clr_c_mon:missing_value = -999.f ;
		sfc_net_sw_clr_c_mon:CF_name = "surface_net_downward_shortwave_flux_assuming_clear_sky" ;
		sfc_net_sw_clr_c_mon:comment = "none" ;
	float sfc_net_sw_clr_t_mon(time, lat, lon) ;
		sfc_net_sw_clr_t_mon:long_name = "Surface Net Shortwave Flux, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_net_sw_clr_t_mon:units = "W m-2" ;
		sfc_net_sw_clr_t_mon:_FillValue = -999.f ;
		sfc_net_sw_clr_t_mon:missing_value = -999.f ;
		sfc_net_sw_clr_t_mon:CF_name = "none" ;
		sfc_net_sw_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		sfc_net_sw_clr_t_mon:standard_name = "surface_net_downward_shortwave_flux_assuming_clear_sky" ;
	float sfc_net_lw_all_mon(time, lat, lon) ;
		sfc_net_lw_all_mon:long_name = "Surface Net Longwave Flux, All-Sky conditions, Monthly Means" ;
		sfc_net_lw_all_mon:units = "W m-2" ;
		sfc_net_lw_all_mon:_FillValue = -999.f ;
		sfc_net_lw_all_mon:missing_value = -999.f ;
		sfc_net_lw_all_mon:CF_name = "surface_net_downward_longwave_flux" ;
		sfc_net_lw_all_mon:comment = "none" ;
		sfc_net_lw_all_mon:standard_name = "surface_net_downward_longwave_flux" ;
	float sfc_net_lw_clr_c_mon(time, lat, lon) ;
		sfc_net_lw_clr_c_mon:long_name = "Surface Net Longwave Flux, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_net_lw_clr_c_mon:units = "W m-2" ;
		sfc_net_lw_clr_c_mon:_FillValue = -999.f ;
		sfc_net_lw_clr_c_mon:missing_value = -999.f ;
		sfc_net_lw_clr_c_mon:CF_name = "surface_net_downward_longwave_flux_assuming_clear_sky" ;
		sfc_net_lw_clr_c_mon:comment = "none" ;
	float sfc_net_lw_clr_t_mon(time, lat, lon) ;
		sfc_net_lw_clr_t_mon:long_name = "Surface Net Longwave Flux, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_net_lw_clr_t_mon:units = "W m-2" ;
		sfc_net_lw_clr_t_mon:_FillValue = -999.f ;
		sfc_net_lw_clr_t_mon:missing_value = -999.f ;
		sfc_net_lw_clr_t_mon:CF_name = "none" ;
		sfc_net_lw_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
		sfc_net_lw_clr_t_mon:standard_name = "surface_net_downward_longwave_flux_assuming_clear_sky" ;
	float sfc_net_tot_all_mon(time, lat, lon) ;
		sfc_net_tot_all_mon:long_name = "Surface Net Total Flux, All-Sky conditions, Monthly Means" ;
		sfc_net_tot_all_mon:units = "W m-2" ;
		sfc_net_tot_all_mon:_FillValue = -999.f ;
		sfc_net_tot_all_mon:missing_value = -999.f ;
		sfc_net_tot_all_mon:CF_name = "surface_net_downward_radiative_flux" ;
		sfc_net_tot_all_mon:comment = "none" ;
		sfc_net_tot_all_mon:standard_name = "surface_net_downward_radiative_flux" ;
	float sfc_net_tot_clr_c_mon(time, lat, lon) ;
		sfc_net_tot_clr_c_mon:long_name = "Surface Net Total Flux, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
		sfc_net_tot_clr_c_mon:units = "W m-2" ;
		sfc_net_tot_clr_c_mon:_FillValue = -999.f ;
		sfc_net_tot_clr_c_mon:missing_value = -999.f ;
		sfc_net_tot_clr_c_mon:CF_name = "surface_net_downward_radiative_flux_assuming_clear_sky" ;
		sfc_net_tot_clr_c_mon:comment = "none" ;
	float sfc_net_tot_clr_t_mon(time, lat, lon) ;
		sfc_net_tot_clr_t_mon:long_name = "Surface Net Total Flux, Clear-Sky (for total region) conditions, Monthly Means" ;
		sfc_net_tot_clr_t_mon:units = "W m-2" ;
		sfc_net_tot_clr_t_mon:_FillValue = -999.f ;
		sfc_net_tot_clr_t_mon:missing_value = -999.f ;
		sfc_net_tot_clr_t_mon:CF_name = "none" ;
		sfc_net_tot_clr_t_mon:comment = "Clear-sky flux computed by radiative transfer model where clouds are removed from the atmospheric column, which is more consistent with the way in which climate models define clear-sky flux." ;
	float sfc_cre_net_sw_mon(time, lat, lon) ;
		sfc_cre_net_sw_mon:long_name = "Surface Cloud Radiative Effects Net Shortwave Flux, (uses Clear-Sky for total region), Monthly Means" ;
		sfc_cre_net_sw_mon:units = "W m-2" ;
		sfc_cre_net_sw_mon:_FillValue = -999.f ;
		sfc_cre_net_sw_mon:missing_value = -999.f ;
		sfc_cre_net_sw_mon:CF_name = "none" ;
		sfc_cre_net_sw_mon:comment = "Calculated as all-sky flux minus clear-sky (for total region) flux." ;
	float sfc_cre_net_lw_mon(time, lat, lon) ;
		sfc_cre_net_lw_mon:long_name = "Surface Cloud Radiative Effects Net Longwave Flux, (uses Clear-Sky for total region), Monthly Means" ;
		sfc_cre_net_lw_mon:units = "W m-2" ;
		sfc_cre_net_lw_mon:_FillValue = -999.f ;
		sfc_cre_net_lw_mon:missing_value = -999.f ;
		sfc_cre_net_lw_mon:CF_name = "none" ;
		sfc_cre_net_lw_mon:comment = "Calculated as all-sky flux minus clear-sky (for total region) flux." ;
	float sfc_cre_net_tot_mon(time, lat, lon) ;
		sfc_cre_net_tot_mon:long_name = "Surface Cloud Radiative Effects Net Total Flux, (uses Clear-Sky for total region), Monthly Means" ;
		sfc_cre_net_tot_mon:units = "W m-2" ;
		sfc_cre_net_tot_mon:_FillValue = -999.f ;
		sfc_cre_net_tot_mon:missing_value = -999.f ;
		sfc_cre_net_tot_mon:CF_name = "none" ;
		sfc_cre_net_tot_mon:comment = "Calculated as all-sky flux minus clear-sky (for total region) flux." ;

// global attributes:
		:CDI = "Climate Data Interface version 1.9.8 (https://mpimet.mpg.de/cdi)" ;
		:Conventions = "CF-1.4" ;
		:history = "Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_net_tot_all_mon,c,c,surface_net_downward_radiative_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_net_lw_clr_t_mon,c,c,surface_net_downward_longwave_flux_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_net_lw_all_mon,c,c,surface_net_downward_longwave_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_net_sw_clr_t_mon,c,c,surface_net_downward_shortwave_flux_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_net_sw_all_mon,c,c,surface_net_downward_shortwave_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_lw_up_clr_t_mon,c,c,surface_upwelling_longwave_flux_in_air_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_lw_up_all_mon,c,c,surface_upwelling_longwave_flux_in_air CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:28 2021: ncatted -a standard_name,sfc_lw_down_clr_t_mon,c,c,surface_downwelling_longwave_flux_in_air_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,sfc_lw_down_all_mon,c,c,surface_downwelling_longwave_flux_in_air CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,sfc_sw_up_clr_t_mon,c,c,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,sfc_sw_up_all_mon,c,c,surface_upwelling_shortwave_flux_in_air CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,sfc_sw_down_clr_t_mon,c,c,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,sfc_sw_down_all_mon,c,c,surface_downwelling_shortwave_flux_in_air CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,cldtau_total_day_mon,c,c,atmosphere_optical_thickness_due_to_cloud CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,cldtemp_total_daynight_mon,c,c,air_temperature_at_cloud_top CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,cldpress_total_daynight_mon,c,c,air_pressure_at_cloud_top CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,cldarea_total_daynight_mon,c,c,cloud_area_fraction CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,solar_mon,c,c,toa_incoming_shortwave_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_cre_net_mon,c,c,toa_cloud_radiative_effect CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_cre_lw_mon,c,c,toa_longwave_cloud_radiative_effect CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_cre_sw_mon,c,c,toa_shortwave_cloud_radiative_effect CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_lw_clr_t_mon,c,c,toa_outgoing_longwave_flux_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
